id,name,new
1,시금치,
2,양파,
3,고구마,
4,감자,
5,파프리카,
6,애호박,
7,오이,
8,당근,
9,케일,
10,브로콜리,
11,근대,비트
12,청경채,
13,셀러리,
14,깻잎,
15,상추,
16,마늘쫑,
17,가지,
18,무,
19,미나리,
20,양배추,
21,피망,
22,아스파라거스,
23,연근,
24,적채,양배추
25,우엉,
26,대파,
27,생강,
28,마늘,
29,부추,
30,쑥갓,
31,배추,
32,아욱,
33,고추,
34,열무,
35,치커리,
36,더덕,
37,도라지,
38,죽순,
39,토란,
40,고사리,
41,양상추,
43,비트,
44,콜라비,
45,냉이,
46,콩나물,
47,취나물,
48,두릅,
49,마,
50,토마토,
51,숙주,
52,표고버섯,
53,양송이버섯,
54,팽이버섯,
55,느타리버섯,
56,목이버섯,
57,새송이버섯,
58,고등어,
59,꽁치,
60,연어,
61,동태,
62,쭈꾸미,
63,낙지,
64,오징어,
65,가자미,
66,갈치,
67,대구,
68,명태,
69,병어,
70,우럭,
71,삼치,
72,임연수,임연수어
73,장어,
74,전어,
75,조기,
76,문어,
78,새우,
79,게,
80,가리비,
81,굴,
82,꼬막,
83,바지락,
85,전복,
87,홍합,
88,미더덕,
89,다시마,
90,미역,
91,파래,
92,매생이,
93,톳,
94,김,
95,쌀,
96,현미,
97,보리쌀,보리
98,찹쌀,
99,귀리,
100,기장,
101,수수,
103,옥수수,
106,밀,
107,완두콩,
108,강낭콩,
111,검은콩,
112,병아리콩,
113,녹두,
114,팥,
115,돼지고기안심,돼지안심
116,돼지고기등심,돼지등심
117,돼지고기목심,돼지목심
118,돼지고기앞다리,돼지앞다리살
119,돼지고기갈비,돼지갈비
120,소고기안심,소안심
121,소고기등심,소등심
122,소고기사태,소사태
123,소갈비,소갈비
125,닭고기,
126,오리고기,
127,감,
128,감귤,
131,대추,
132,라임,
133,레몬,
134,망고,
135,청매실,
137,멜론,
138,모과,
139,무화과,
140,바나나,
141,배,
142,복분자,
143,복숭아,
144,블루베리,
147,크랜베리,
148,체리,
150,곶감,
152,한라봉,
153,청포도,
154,딸기,
157,사과,
158,살구,
159,석류,
160,수박,
161,아보카도,
164,오렌지,
165,오미자,
166,유자,
168,참외,
169,키위,
171,파인애플,
173,포도,
174,올리브,
175,코코넛,
177,홍시,
179,자몽,
182,산딸기,
183,땅콩,
185,도토리,
186,밤,
187,잣,
188,은행,
189,호박씨,
190,헤이즐넛,
191,캐슈넛,
192,아몬드,
193,호두,
194,피스타치오,
195,피칸,
196,해바라기씨,
197,버터,
199,땅콩버터,
200,치즈,
201,스트링치즈,모짜렐라치즈
202,체다치즈,
203,연유,
204,파마산치즈,
206,까망베르치즈,
207,크림치즈,
208,요거트,
210,마가린,
211,모짜렐라치즈,
213,슬라이스치즈,
214,마스카포네치즈,
215,피자치즈,
217,휘핑크림,생크림
218,우유,
219,달걀,
221,메추리알,
224,고춧가루,
225,후춧가루,후추
226,설탕,
227,꿀,
228,마요네즈,
231,식초,
232,토르티야,
233,다진마늘,마늘
234,밀가루,
237,고추기름,
238,라이스페이퍼,
239,라임즙,
243,랍스타,
244,래디쉬,
246,레드와인,
247,레드페퍼,
250,레몬즙,
251,레몬청,
252,로메인,
253,로즈마리,
256,루꼴라,
257,리코타치즈,
259,건새우,
262,건고추,
264,마카다미아,
265,건홍합,
266,스테이크소스,
267,가쓰오부시,
272,건대추,
273,건크랜베리,
275,고다치즈,
276,그라나파다노치즈,
277,고운고춧가루,고춧가루
278,고르곤졸라치즈,
279,곤약,
282,굵은고춧가루,고춧가루
283,굵은소금,소금
284,마카로니,
285,막걸리,
286,만가닥버섯,
287,만두피,
288,까나리액젓,
290,맛살,게맛살
291,깨,
292,맛소금,소금
293,맛술,
294,꽈리고추,
296,청양고추,
300,닭다리,
301,닭발,
302,닭가슴살,
303,닭안심,
304,닭날개,
305,당면,
307,맥주,
310,대하,
313,머위대,
315,도루묵,
316,멍게,
317,메밀가루,
322,메이플시럽,
323,멸치,
325,돼지고기항정살,항정살
326,명란,
327,두부,
328,두유,
329,호박,
331,들기름,
332,단호박,
333,닭똥집,
334,멥쌀,
335,도토리묵,
336,멥쌀가루,쌀가루
337,멸치액젓,
339,돼지고기사태,돼지사태
340,돼지고기삼겹살,삼겹살
341,들깨가루,
342,명이나물,
343,무순,
344,멸치육수,
345,물엿,
346,명란젓,
347,미림,맛술
348,명엽채,
349,민어,
350,중력분,
351,박력분,
353,국간장,
354,깨소금,소금
355,명태포,
356,모닝빵,
358,메밀면,
359,늙은호박,호박
361,달래,
363,무쌈,
366,디포리,
368,미숫가루,
369,방울양배추,양배추
371,바질,
373,강력분,
374,반건조오징어,오징어
375,방울토마토,토마토
376,미니단호박,단호박
377,베이킹파우더,
378,미소된장,
380,미역줄기,
382,MSG,
383,간장,
384,감식초,
385,민트,
387,감자전분,전분
390,바게트,
391,부침가루,
392,바닐라에센스,바닐라익스트랙
393,바닐라오일,바닐라익스트랙
394,새우젓,
395,박력쌀가루,쌀가루
396,샐러리,셀러리
397,발사믹식초,
398,밤고구마,고구마
399,방아잎,
400,방풍나물,
402,배추김치,김치
403,백련초가루,
405,백태,
406,화이트와인,
407,뱅어포,
408,번데기,
409,베이글,
410,베이컨,
411,베이크드빈,
412,보드카,
414,보리새우,새우
421,봄동,
423,백후추,통후추
424,백미,쌀
425,소고기앞다리,소앞다리살
426,북어,
427,북어포,
431,팔각,
433,블루베리잼,
435,비름,
436,포도씨유,
437,비엔나소세지,소시지
438,비지,
440,빵가루,
441,소라,
442,사과잼,
445,라면,
446,사이다,
448,강황,
451,페페론치노,
452,아마씨유,
453,아구,
457,감초,
459,생강가루,
460,건블루베리,
461,다진생강,생강
462,생강즙,
463,생강청,
464,건포도,
465,골뱅이,
466,건표고버섯,
469,겨자,
471,치킨스톡,
473,카놀라유,
474,카레,
475,시나몬가루,시나몬
477,고추장,
478,골드키위,키위
479,골뱅이통조림,골뱅이
480,흑임자,
481,굴소스,
482,흑설탕,
483,꽁치통조림,꽁치
484,꽃게,
486,날치알,
487,백설탕,
488,데리야끼소스,
489,생크림,
491,돼지고기,
493,두반장,
494,할라피뇨,
495,서대,
496,딸기잼,
498,파인애플통조림,파인애플
499,소고기,
500,단무지,
501,소금,
502,순두부,
504,옥수수통조림,옥수수
506,시래기,
507,식빵,
508,식용유,
509,실파,
510,쑥,
512,피클링스파이스,
515,소고기우둔살,우둔
516,소고기채끝,채끝살
518,핫소스,
519,칠리소스,
520,해바라기씨유,
522,해파리,
523,허니머스터드,머스타드
524,갯나물,
525,소고기목심,소목심
527,소면,
529,화이트초콜릿,초콜릿
530,황설탕,설탕
531,황태,
532,후리카케,
534,홍삼진액,홍삼즙
538,홍차,
539,허브솔트,소금
542,현미식초,
543,호박고구마,고구마
544,꽃소금,소금
545,녹차가루,녹차
546,다크초콜릿,초콜릿
547,통깨,깨
549,천일염,소금
550,슈가파우더,
551,양조간장,간장
552,어묵,
554,청포묵,
555,오레가노,
557,흑미,
558,키조개,
560,춘권피,
561,춘장,
562,초콜릿,
564,칠리파우더,고춧가루
567,참치통조림,참치
568,칵테일새우,새우
569,인삼,
570,이스트,
571,이탈리안시즈닝,
572,인스턴트드라이이스트,이스트
573,인스턴트커피,커피
575,옥수수전분,전분
576,진미채,오징어채
577,오트밀,
579,올리브유,
580,올리고당,
581,참송이버섯,
582,와사비,
584,소고기양지,양지
585,소주,
586,영양부추,부추
588,알감자,감자
589,알배기배추,배추
590,안초비,
592,애느타리버섯,느타리버섯
593,양미리,
595,양조식초,
596,애플민트,
598,양파즙,
600,어간장,
601,얼갈이배추,배추
602,어린잎채소,
603,연겨자,겨자
604,여주,
605,에스프레소,커피
606,연어통조림,연어
613,베트남고추,고추
614,월계수잎,
615,유부,
619,자색양파,양파
621,적양배추,양배추
624,정종,
625,정향,
626,젤라틴,
629,후르츠통조림,후르츠칵테일
630,훈제연어,
633,머스터드,
634,햄,
636,피시소스,
637,피자소스,
638,오이피클,피클
643,햄통조림,햄
644,핫케이크가루,핫케이크믹스
647,호떡믹스,
649,풋고추,고추
653,콜라,
654,콜리플라워,
656,큐민,
657,콩비지,
660,타임,
661,탄산수,
662,탈지분유,분유
663,토마토페이스트,토마토소스
665,참치,
666,참기름,
668,참나물,
671,참치액,
673,찹쌀가루,
675,천도복숭아,복숭아
677,청국장,
678,청귤,
680,청양고춧가루,
682,수박껍질,
683,취청오이,오이
684,잔멸치,멸치
686,저지방우유,우유
690,연두부,순두부
691,순대,
696,아몬드슬라이스,아몬드
701,아가베시럽,
702,아로니아,
704,아몬드가루,
709,오만둥이,
710,파슬리,
716,슬라이스햄,햄
717,파프리카파우더,파프리카가루
723,고등어통조림,고등어
724,실고추,고추
725,고수,
726,캡사이신소스,
727,케이퍼,
728,쌀국수면,
729,코다리,
730,코코넛밀크,
732,케찹,
733,코코넛오일,코코넛유
734,코코아,코코아가루
736,콩기름,
739,토장,된장
740,토마토소스,
742,튀김가루,
743,스파게티면,스파게티
744,조선간장,간장
745,조개젓,
746,조청,
747,쥐똥고추,고추
748,토란대,
750,치자,
752,소고기차돌박이,차돌박이
754,쯔유,
755,진간장,
761,요거트파우더,요거트가루
762,우렁,
763,우스타소스,우스터소스
766,쪽파,
767,홀스래디쉬소스,
768,혼다시,MSG
770,고추씨,
774,쌈장,
777,우뭇가사리,
778,쥐포,
781,닭가슴살통조림,닭가슴살
784,황태포,
786,홀그레인머스터드,머스터드
789,프랑크소시지,소시지
792,곤드레나물,
793,노각,
794,누룽지,
795,다시다,MSG
796,당귀,
799,초간장,간장
800,차조,
801,디종머스터드,머스터드
804,낫토,
807,천사채,
809,과메기,
810,고구마줄기,고구마순
811,넛맥,
813,닭봉,
814,돼지고기껍데기,돼지껍데기
817,도다리,
818,돌미나리,
820,도미,
828,나초,
830,굴비,
831,그릭요거트,
834,고구마순,
835,건무화과,
840,럼주,
841,요구르트,
842,쥬키니호박,애호박
843,아삭이고추,고추
847,관자,
848,돼지고기뒷다리,돼지뒷다리살
849,견과류,
852,매실액,
854,초고추장,
855,청주,
856,배즙,
857,된장,
858,떡국떡,
859,돼지등갈비,
861,소고기다짐육,다진소고기
862,맛간장,간장
866,통후추,
867,건다시마,
868,우동면,
872,캐러멜소스,
873,블랙올리브,올리브
874,스파게티소스,
875,드라이이스트,이스트
876,새우살,새우
877,파마산치즈가루,파마산치즈
878,분유,
880,옥수수가루,
881,코코아가루,
883,통밀가루,
884,머위,
886,무말랭이,
887,제피가루,초피
888,다크커버춰초콜렛,초콜릿
890,구운소금,소금
891,총각무,
892,말차가루,말차
893,바닐라익스트랙,
894,바닐라빈,
895,분당,슈가파우더
897,우거지,
902,아이스크림,
903,바질페스토,
904,사워크림,
905,소고기국거리,소고기
907,무염버터,버터
909,쫄면,
910,동태포,
911,초콜릿칩,초콜릿
912,카카오닙,카카오닙스
913,스프링클,
914,땅콩분태,땅콩
916,팥앙금,
917,팥배기,
918,레몬주스,레몬즙
920,버섯,
921,실곤약,
923,돼지고기다짐육,다진돼지고기
924,도토리가루,
929,파스타면,
931,샐러드채소,채소
932,묵은지,김치
934,갓,
935,사과식초,
938,소고기불고기,소불고기
939,돼지고기등뼈,돼지등뼈
945,조개,
946,훈제오리,훈제오리고기
947,매실청,
948,액젓,
949,베이킹소다,
951,실치,
953,황기,
955,타르타르소스,
958,유채나물,
959,식용색소,
960,레몬제스트,
962,김치,
963,호박고지,
964,한천,
965,밤호박,호박
966,피조개,
967,소고기살치살,살치살
968,사과즙,
969,생강술,
970,노추소스,
972,대패삼겹살,
974,미니새송이버섯,새송이버섯
975,조미김,김
981,떡볶이떡,
982,황태채,
983,만두,
984,시판치킨,치킨
985,고춧잎,
986,무청,
987,돈까스,
988,사골곰탕,곰탕
989,유자청,
990,다시마육수,
991,치아바타,
993,꼬시래기,
994,크래커,
995,분모자당면,
998,양파가루,
999,마늘가루,
1000,꼬투리강낭콩,강낭콩
1002,김치용 풀,쌀풀
1005,물,
1006,멸치가루,
1007,누텔라,
1008,즉석밥,밥
1009,돌나물,
1010,닭육수,
1011,푸실리,
1012,홀토마토,토마토
1013,칼국수,
1014,열무김치,
1015,콩가루,
1016,풋마늘,
1017,스리라차소스,
1018,갓김치,
1019,자일로스설탕,설탕
1020,돈까스소스,
1021,오이지,
1022,발사믹크림,
1023,호박잎,
1025,조랭이떡,
1026,육수,삭제
1028,만능간장,간장
1029,천연조미료,MSG
1030,채소,
1031,양념장,삭제
1032,시럽,
1033,원당,
1034,불고기,
1035,쌈채소,채소
1036,잡채,
1037,과일,
1038,해물,
1039,짜장가루,
1041,빵,
1042,다짐육,다진고기
1043,샬롯,
1044,오뚜기,삭제
1046,뉴슈가,설탕
1047,오레오,
1048,분홍소시지,소시지
1049,불닭소스,
1050,핫도그번,핫도그빵
1051,엿기름,
1052,허브시즈닝,허브
1054,떡갈비,
1055,연두,MSG
1056,시리얼,
1057,와인,
1058,만개한알,멸치육수
1060,동그랑땡,
1061,마시멜로,
1062,카스테라,
1063,현미유,
1067,고추장아찌,
1068,콩물,
1070,연두청양초,MSG
1071,딜,
1072,아보카도오일,아보카도유
1073,바베큐소스,
1075,초코펜,초콜릿
1076,잼,
1078,양파청,
1079,잡곡밥,
1080,다시마간장,간장
1082,소스,삭제
1084,미트볼,
1085,꽃빵,
1086,햄버거빵,
1087,쌍화탕,
1090,감태,
1093,엄나무,
1095,스테비아,설탕
1098,마라소스,
1104,우삼겹,
1105,공심채,
1106,단촛물,
1109,밀크초콜릿,초콜릿
1111,잡곡,
1112,중화면,
1116,중면,
1119,생면,
1120,소금물,소금
1121,젤리,
1128,감자튀김,
1133,크림소스,
1134,까르보나라소스,
1137,구운김,김
1138,김밥용김,김
1140,김자반,
1141,버섯가루,
1142,김가루,김
1144,국시장국멸치다시마,쯔유
1145,파김치,
1148,김밥,
1149,피자도우,
1152,페파로니,페퍼로니
1157,식용꽃,
1158,다오네장아찌원액,간장
1160,무생채,
1161,냉면육수,냉면
1174,장조림,
1181,수제비,
1197,파기름,
1202,죠리퐁,
1208,멸치볶음,
1211,다이제,
1218,새우튀김,
1219,무화과잼,
1220,삭힌고추,
1222,레몬식초,
1237,자일리톨,
1239,새우머리,새우
1248,동치미,
1251,족발,
1252,냉면사리,냉면
1254,버터크림,
1262,갈릭솔트,소금
1265,배음료,배즙
1268,자색고구마가루,고구마가루
1273,떡볶이,
1281,엑스트라버진올리브오일,올리브유
1282,짜파게티,짜장라면
1292,신라면,라면
1296,짜장라면,
1298,진라면,라면
1301,라면스프,라면
1303,라면사리,라면
1305,쫄면라면,쫄면
1310,펜네,
1345,단호박가루,
1366,삶은고구마,고구마
1387,가쓰오부시육수,
1395,멸치젓,
1398,슈레드치즈,치즈
1407,삶은달걀,달걀
1411,비타민채소,채소
1420,송이버섯,
1422,백만송이버섯,만가닥버섯
1432,백앙금,
1439,귀리가루,
1441,콩,
1454,메주가루,
1457,돼지갈비양념,
1458,소불고기양념,
1461,건두부,
1465,안달루시아산올리브유,올리브유
1470,계란,달걀
1472,삶은계란,달걀
1477,팬케익믹스,
1478,고기만두,만두
1479,김치만두,만두
1481,물만두,만두
1491,스테이크시즈닝,
1520,아기간장,간장
1530,깍두기김치,깍두기
1531,후라이드치킨,치킨
1538,초코볼,
1545,치킨튀김가루,
1547,양념치킨소스,
1555,볶음김치,
1583,훈제닭가슴살,닭가슴살
1597,감자칩,
1600,헛개나무,
1602,유부초밥,
1606,시즈닝,삭제
1615,중국당면,
1621,깐메추리알,메추리알
1636,가시오가피,
1638,LA갈비,
1646,마쉬멜로우,
1652,나물,
1680,해초,
1696,크림스프,
1704,크래미,게맛살
1725,원두커피믹스,커피
1740,타피오카,
1741,치즈떡,
1743,귤칩,
1759,해물다시팩,멸치육수
1769,버섯파우더,버섯가루
1770,햄버거번,햄버거빵
1779,핫초코가루,
1780,만능양념,삭제
1788,멸치다시팩,멸치육수
1827,쌀국수,
1841,면,
1842,소스,삭제
1843,생선,
1844,생박,박
1845,삼계탕재료,삭제
1859,초코파이,
1860,초코시럽,
1867,잡뼈,
1870,양념,삭제
1884,스팸햄,햄
1895,무짠지,
1898,소불고기,소고기
1900,만능비빔장,
1911,유부초밥세트,삭제
1928,카라멜시럽,
1947,3분카레,카레
1951,로제소스,
1953,토마토파스타소스,토마토소스
1955,크림파스타소스,크림소스
1961,토마토스파게티소스,토마토소스
1963,가래떡,
1967,파스타,파스타면
1968,파스타소스,
1974,볶음면,
1987,막대과자,
2005,허브가루,허브
2016,김말이,
2017,건목이버섯,
2032,데미글라스소스,
2053,삼각김밥김,김
2088,바질가루,
2106,떡볶이소스,
2110,생칼국수,칼국수면
2122,핫도그,
2166,수육,
2172,2배식초,식초
2208,분말카레,카레
2238,김밥재료,삭제
2240,현미밥,밥
2328,발효종,이스트
2400,설렁탕,
2410,마라샹궈소스,
2496,화자오,
2512,전란,달걀
2532,불맛향미유,화유
2546,돼지막창,
2576,양파기름,
2596,사양꿀,꿀
2636,아라비아따소스,
2662,교자만두,만두
2666,홍초,
2723,납작당면,
2745,계란흰자,달걀
2752,요리당,올리고당
2757,오징어실채,오징어채
2782,생새우,새우
2817,바나나우유,
2836,다시마가루,
2850,야채피클,피클
2859,허브류,허브
2867,된장찌개양념,된장
2868,까르보불닭,삭제
2899,깐밤,밤
2907,단감,감
2927,군고구마,고구마
2934,홍고추,고추
2935,땡초,청양고추
2938,군만두,만두
2941,청고추,고추
2950,갑오징어,오징어
2959,오징어몸통,오징어
2960,오징어다리,오징어
2968,크레미,게맛살
2984,돈까스용고기,돼지고기
2989,모듬어묵,어묵
2990,사각어묵,어묵
2998,김밥햄,햄
2999,다오네만능간장,간장
3025,표고버섯가루,표고버섯
3033,육우,소고기
3048,닭볶음탕용,닭고기
3055,양파껍질,
3057,염장미역,미역
3060,냉동딸기,딸기
3068,찰밀가루,
3092,고형카레,카레
3177,다진양파,양파
3186,자숙새우,새우
3189,손질새우,새우
3194,왕새우,새우
3217,통삼겹,삼겹살
3218,백김치,
3237,흰다리새우,새우