id,recipe,all,main
1242,6902318,385/103/254/224,103/224
1243,6902319,31/26/17/231/213/254/175/1/371/234/177/176/208,175/234
1244,6902320,16/1/3/51/103/318,103/318
1245,6902321,169/179/1/95/177/420,95/169
1246,6902322,154/372/215/231/254/177/216/336,231/154
1247,6902323,215/26/357/254/176/407/216/177/4/208/223/336/27,357/223
1248,6902324,24/178/215/31/26/16/254/175/103/216/407/336,16
1249,6902325,296/158/49/254/1/545/161,49/545
1250,6902326,104/254/182/13/50/177/524/176/27,104
1251,6902327,24/322/26/393/1/179/545/216/176/208/173/336,24/545/173/393
1252,6902328,102/17/242/410/177/208,242/410/102
1253,6902329,24/322/11/26/270/254/177/407/73/336,73/11
1254,6902330,178/35/118/308/190,178/35/118
1255,6902333,17/208/407/24,17
1256,6902334,238/179/2/177/208/173/7/128,2/238
1257,6902335,24/322/31/26/103/320/216/407/47/7,47/103/320
1258,6902336,2,2
1259,6902337,237/26/83/350/254/511/176,350/83
1261,6901305,128/215/180/26/175/254/6/1/320/177/407/19,6
1262,6902339,432/24/237/31/26/334/291/337/411/320/216/208,432/334/291
1263,6901307,237/24/26/254/38/578/177/208,38
1264,6901306,335/117/544,335/117/544
1265,6901308,324/173/24,324
1266,6902342,388/289/319/188/111/128/133,319/188/111/128/133
1267,6902343,132/176/1/46/111/208,46/132/1/111
1268,6902344,476/179/392/177/335/173,335/173
1270,6902345,24/26/295/216/177/35/208,35
1271,6902347,215/26/175/15/320/248/407/208,15
1272,6902348,24/372/215/61/26/175/254/177/407,61
1273,6902349,24/104/77/31/26/258/175/1/234/320/176/407,320/77
1274,6902351,31/26/49/272/103/176/208/173/7,49/173
1275,6901310,432/175/278/411/234/177/511,278/411
1276,6902352,177/111,177/111
1277,6902353,335/584,335/584
1278,6901311,172/163/353/177,172/353
1279,6901312,172/9/154/158/152/182/176/208/2,172/154/158/182/2
1280,6901313,442/432/24/31/26/334/254/245/270,442/334
1281,6902354,584/169/393/6/335,335
1282,6902355,180/26/254/177/208/173,173/254
1283,6902358,24/476/31/26/175/254/105,105
1284,6902359,433/337/208/321/407/73/173/272,73/173/272/433
1285,6901314,278/545/285/177/407/173,545/285/278
1286,6902360,24/42/215/26/175/254/407/208,42
1287,6901315,26/175/444/176/208/534/173/333/336,534/333
1288,6901316,172/372/49/1/95/285/406/4/2/161,406/2/161
1289,6901317,434/296/26/31/357/254/371/304/177,357/434
1290,6902362,24/197/244/11/26/183/1/687/22/60/29/52/694/176/73/47/80,687
1291,6901318,26/83/254/407/208/472,472/83
1292,6901319,329/372/346/1/179/46/39/73/589/336/428/190,73/589
1293,6901320,173/1/278/103/234/50/216/176/407/208/47/212,212
1294,6901321,215/31/26/433/254/176/444/248/54/216/474/428/208/336,248/54
1295,6902363,193/172/368/116/177,116
1296,6901322,31/323/180/26/254/326/207,207/254
1297,6901323,544/172/356/430/173/253/177/336,544/253/173
1298,6901324,254/393/278/545/320/177/407/173,545/278
1299,6901325,24/42/26/409/175/177/407/208,42
1300,6901326,272/77/27,272/77/27
1301,6901327,215/26/6/177/474/407/208/128,6/128
1302,6902365,172/356/158/253/177/208/173,173/253/158
1303,6902366,163/573/393/208/444/335/173/2/162,335/2
1305,6902369,87/215/26/241/175/254/407/14,241
1306,6902371,24/215/31/26/175/254/1/320/105/176/653/7,320/105
1307,6902372,2,2
1308,6902373,115/177,115/177
1309,6901328,24/104/508/11/26/17/231/31/254/175/211/440/13/29/50/48/111/208,104/440/29
1310,6902374,24/173/180/190/26/254/176/1/105/177/39/208/270/336,270/105/173
1311,6902375,77/31/26/215/175/254/545/444/216/177/407,545/77
1312,6902376,17/208/177/180,17/180
1313,6902377,173/215/180/175/254/29/208/336/272,173/29/272
1314,6902378,357/254/175/320/318/177/176/161/478,320/478
1315,6902379,220/11/238/1/51/234/444/440/48/314,220/234
1316,6902380,372/296/26/254/320/428/674,372/296
1317,6902381,432/104/5/24/31/17/545/13/234/176/208/336/27,432/104/27
1318,6902382,104/523/26/254/1/371/177/46/176/4/208/216,104
1319,6902383,322/582/216/176/208/75,75
1320,6902386,76/254/407/83,76/83
1321,6902390,77/215/26/175/254/444/407/579,77
1322,6902391,432/24/296/26/31/175/254/393/1/3/278/285/320/177/176,320/393/296
1323,6902392,25/173/289/316/208/444/48/103/177/407/73/270/263,103/173/263
1324,6901330,24/220/289/158/553/254/303/248/216/79/176/208/336,24/220/79
1325,6901331,172/393/1/208/173,173/393
1326,6901332,244/289/590/177/385/524/208,244/590
1327,6901333,24/477/372/215/26/254/1/103/216/177/176/407/376,103
1328,6902393,24/104/25/180/26/254/6/688/177/197/292,104/292/688
1329,6902397,368/166/558/167/333,368/166/333
1330,6902400,208/173/177,173/177
1332,6902402,372/215/175/254/1/444/13/407/7,13
1333,6901334,24/243/26/175/3/13/385/176/208/31/254/376/1/432/25/492/245/103/50/216,103
1335,6901335,76/180/254/182/444/318/216/208/173/336,76/173
1336,6900902,24/432/26/231/254/208/479/182/13/234/320/176/407/82/173,432/13
1337,6900903,24/5/215/26/371/1/407/274/73,5/73
1338,6901336,432/24/104/26/175/254/29/407,432/104/29
1339,6900904,24/5/31/26/254/1/182/72/176/208/336,72/182
1340,6900905,24/476/372/215/31/175/254/1/60/103/320/216/177/176/407/308,60/103
1341,6900906,372/215/26/254/1/444/285/53/216/176/407/336/478,254/478
1342,6901338,24/476/372/215/26/175/13/474/407/31/254/413/336/104/109/1/477/25/177/7,104
1343,6900907,104/502/1/3/318/4/236,318
1344,6900908,24/42/31/26/17/63/175/254/180/208/234/693/511/216/176/18,63
1345,6900909,322/88/26/158/179/103/53/216/176/208/173/27,103/88
1346,6900910,132/391/254/1/177/216/176/208/173,391/132
1347,6900911,59/88/215/31/26/372/175/254/1/13/320/177/216/176/407/7/19,59/88
1348,6900912,5/215/26/175/407/274,274/5
1349,6900913,24/527/215/26/357/175/371/320/248/474/176/428/529,527/371
1350,6900914,24/5/432/26/17/175/254/82/1/208/48/320/73,73/5
1351,6900915,215/180/17/84/254/177/208,17/84
1352,6900916,24/322/25/31/270/180/26/254/105/177/216/176/407/197/218/173/336,218/173/105/270
1353,6900917,177/108,177/108
1354,6900918,372/215/26/175/254/444/320/53/407,320/53
1355,6900919,177/372/2,372/2
1356,6900921,158/628/253/177/173/2,253/2/173/158
1357,6900923,24/31/26/231/175/254/1/278/285/234/177/407/82,285/278
1358,6900924,24/432/244/26/1/376,244
1359,6900925,24/296/26/175/254/393/301/1/278/511/216/176/534,301/393/296/278
1360,6900926,24/104/47/11/502/26/1/208/223,104
1361,6900927,231/175/278/177/407/208/615,615/278
1363,6900929,24/5/432/31/26/78/1/48/234/447,432
1364,6900930,132/393/371/234/46/176/208/262/335/7,335/262/234/46
1365,6900931,434/78/216/208/336,78/434
1366,6900932,24/104/372/26/118/254/1/248/216/176/407/308/7,104
1367,6900933,322/372/31/26/254/20/176/1/48/103/53/216/407/4/588/183,588/103/31
1368,6900934,237/26/213/29/4/208,4/29
1369,6900935,88/175/254/48/407/208/147/27,48/88
1370,6900936,24/31/26/175/254/176/1/248/216/474/310/407/426,426
1371,6900937,323/180/254/321/22/248/407/82,22
1372,6900938,322/47/88/215/49/208/444/216/176/407/73/173/336,73/88
1373,6900939,476/24/26/333/175/254/474/82/364,364/333
1374,6900940,26/158/201/444/50/176/208/681,50
1375,6901339,76/31/26/17/176/444/267/407/82,76
1376,6901340,158/418/273/182/177,418/158/182
1377,6901341,24/42/31/26/231/175/1/48/274/82/173/528,274/42
1378,6901342,76/24/17/316/79/208,76/79
1379,6901344,24/502/26/553/1/479/182/179/176/208/173/336/298,298/182/173/479
1380,6901345,180/1/179/95/177/176/4/208/190/19,179/19
1381,6901346,25/372/26/409/254/208/216/177/176/73/376,73/254
1382,6901347,396/160/179/392/46/39/335/173,335/160
1383,6901348,87/215/393/6/545/407/208/173,545/173/393/87
1384,6900942,24/476/372/215/26/17/175/254/511/474,17
1385,6901349,301/160/483,301/483
1387,6900943,87/31/180/393/1/545/13/177/407/208/173/336,545/173/393/87
1388,6901351,76/24/173/1/4/208/336/272,76/24/1/4/173/272
1389,6900944,173/182/336/161/298,173/161/182
1390,6900945,24/25/372/26/175/1/278/103/320/216/177/176/407,103/278
1391,6901352,25/243/26/17/213/175/1/142/444/29/274/208/542,208/542/29/175
1392,6900946,215/31/26/175/474/407/435,435
1393,6900948,166/368/549/177/171,166/171/368
1394,6900949,432/334/543/409,432/334
1395,6900950,296/214/6/259/4,259
1396,6900951,432/372/31/26/175/1/320/216/176/473/364,432
1397,6900952,215/180/496/26/175/254/6/13/320/177/248/173/7/19,496
1398,6900953,393/619/667/169,393/619/667/169
1399,6900954,24/234/318/173/272,272/234/318/173
1400,6900955,372/254/179/1/545/444/216/176/208/173/364/336,545/364/179
1401,6900956,442/432/24/26/231/258/3/234/267,442/258/432
1402,6900958,432/24/606/26/543/444/234/29,432/234/29
1403,6900959,563/26/1/3/103/176/208/7/19/236,563
1404,6900960,208/173/529,173/529
1405,6900961,662/498/173/397,662/173/397
1406,6900962,432/439/24/31/17/1/411/3/234,432/439
1407,6900963,237/334/409/26,334
1408,6900964,104/11/26/231/254/1/196/216/177/176/274/82,104
1409,6900965,254/372/177/238,238
1410,6900967,132/166/184/73/14,166/184/132
1411,6900968,31/26/436/254/21/51/341/407/173,173/254
1412,6900969,24/322/215/16/393/1/176/208,16/393
1413,6900971,215/31/26/17/175/531/410/248/511/474/407/82,17/531
1414,6900973,535/180/22/177/208,22/177/208/180
1415,6900974,24/322/526/11/26/254/1/216/177/176/407/197/336/7/652,652
1416,6900976,26/182/245/176/208/173/7/27,245/182
1417,6900977,24/387/25/17/254/0/103/216/177/82/173/7,103/254
1418,6900978,25/31/254/1/444/54/216/474/177/272,54
1419,6900979,237/87/393/214/278/545/285/177/336,545/285/87/278
1420,6900981,237/31/26/175/693/29/208/447,29
1421,6900982,180/23/254/371/248/216/177,23
1422,6900983,24/180/26/175/320/35/177/208,35
1423,6900984,26/254/248/340/177/197,340
1424,6900985,104/357/254/547/51/13/29/374/7,104/254/29
1425,6900986,24/5/1/3/545/318/176/208/173/7,545/318
1426,6900988,508/31/254/177/208,254/31
1427,6900989,24/372/243/215/180/17/26/175/254/474/407,17
1428,6900991,322/42/215/26/357/175/254/13/216/176/407/18/270,357/42
1429,6900992,76/376,76
1430,6900994,104/26/254/1/3/444/248/216/177/176/407/7,104
1431,6901353,237/87/0/7/545/407/208/173/529,529/545/87
1432,6900995,24/77/31/26/215/175/254/216/407,77
1433,6900996,372/26/175/357/254/320/216/176,357
1434,6901354,444/234/265/83,234/265/83
1435,6900997,208/272/173/53,272/173/53
1436,6901355,176/208/173/336/27,173
1437,6900998,24/527/372/26/254/407/336,527/254
1438,6901357,24/26/254/1/245/51/48/410/53/208,245/51/48/53
1439,6901358,372/154/99/215/254/511/177/407,372/99
1440,6900999,315/180/26/254/214/6/177/4/345,345/315/180
1441,6901359,215/83/26/180/6/1/320/177/7/404,180/320/6/83
1442,6901360,77/31/26/215/175/254/6/208/444/545/320/511/176/407/18/27,18/77/27
1443,6901361,220/443/372/26/158/176/1/336/444/48/234/428/208/173/272,234
1444,6901362,432/476/24/289/26/175/278/103/385/176/308,103/278
1445,6901363,328/504/16/1/177/4/208/270/183,16/328
1446,6901501,24/26/278/173/212/560,560/278
1447,6901502,244/31/26/175/278/534,244/278
1448,6901503,177/174/220/254,174/220
1449,6901504,166/121/296/169,166/296/169
1450,6901505,24/5/432/31/26/175/348/254/1/3/320/176,432/348
1451,6901507,24/42/31/243/17/78/26/234/176,78/42
1452,6901508,237/372/323/23/254,23
1453,6901509,26/84/180/175/254/444/511/177/208,84
1454,6901510,320/630,320/630
1455,6901511,432/302/26/320/177/407,432/302/26/320/177/407
1456,6901512,24/237/77/31/26/175/254/475/177/208,77
1457,6901364,24/31/26/175/254/1/278/103/248/177/176/267,278
1458,6901513,24/682/357/1/660/173/529,660/682
1459,6901514,180/254/177/8,8
1460,6901365,172/273/253/248/177/171/331/173/264,171/253/173
1461,6901515,220/393/332/217/4/208/173/272,173/272
1462,6901516,24/26/316/78/175/254/1/51/336/333,78/333
1463,6901517,396/372/158/169/393/179/95/177/335/173/19,335
1464,6901519,24/243/26/17/175/444/82/208/31/507/274/381/142/29/477/25/231/245/177/91,208/175/29
1465,6901520,237/24/215/278/364,364/278
1466,6901521,584/346/169/393/179/3/1/176/208/173/335/19,335/19/3
1467,6901522,237/24/77/31/26/175/254/475/545/177/208,545/77
1468,6901523,372/215/175/254/320/177/216/407/369/336,369
1469,6901524,444/29/511/336/272,29/272
1470,6901526,346/336/331/335/173/161,335
1471,6901527,208/173/238,173/238
1472,6901528,31/211/285/176/4/208,285
1473,6901529,24/504/563/1/96,96/563
1474,6901530,372/26/175/254/234/474/407,234
1475,6901366,393/1/278/545/173/286,545/393
1476,6901367,372/31/26/254/407/336,254/31
1477,6901369,24/201/176/82/208/73/481/254/337/357/1/7/48/5/25/433/177/216/2,433/481
1478,6901531,173/158/490/253/177/171/349,173/158/490/253/171/349
1479,6901373,24/439/5/31/26/175/254/1/50/53/274/333,439/333
1480,6901374,432/104/24/31/26/175/29,432/104/29
1481,6901375,442/5/432/31/26/182/48/234/320/511/19,442/432/19
1482,6901376,26/1/3/103/318/176/208/336/7,318
1483,6901377,372/215/26/254/0/20/1/336/48/103/177/176/407/208/223/7,223/254
1484,6901378,215/26/175/254/177/217/407/272,217
1485,6901532,13/529,529
1486,6901534,24/254/444/53/407,53
1487,6901535,476/372/31/254/50/474/407/82,50
1488,6901536,24/104/432/237/31/26/175/254/29/267,432/104/29
1490,6901538,372/31/26/323/254/22/326/407,22
1491,6901539,24/31/26/17/175/254/1/248/54/308,17/54
1492,6901540,24/77/215/26/175/254/1/320/248/474/176/407,77
1493,6901379,209/296/214/6/179/177/312/208/7,209/179
1494,6901380,24/26/17/291/1/234/176/274/208/173,291
1495,6901541,24/565/26/254/6/48/35/177/176/407/208/173/7,565/6/48/35/173/7
1497,6901544,476/322/183/36/254/20/1/103/177/176/407/208/270/27,103/27
1498,6901546,237/87/215/177/208/336,87
1500,6901548,432/24/31/26/231/0/196/274/82,432/0
1501,6901549,24/26/301/175/371/1/176,301/1
1502,6901550,175/320/630/176,320/630
1503,6901551,271/31/26/78/208/176/73,73/271/26
1504,6901381,104/502/26/553/1/217/7,104/553
1505,6901552,24/31/26/175/254/1/3/48/103/320/234/176/274/236,320
1506,6901382,301/173/296/278,301
1507,6901553,476/104/527/178/26/254/148/1/410/176/407,104/527
1508,6901383,180/26/175/6/1/320/177/35/208,320/6/35
1509,6901384,24/31/26/17/175/254/176/320/177/216/474/62/82,62
1510,6901555,172/178/366/177/208/2/263,366/2/263
1512,6901388,237/208/317/84,84
1513,6901557,512/178/323/158/252/319/273/326/173/308/264,512/158/252/173/308/264
1514,6901558,24/322/372/215/11/26/254/1/103/53/407,103/11
1515,6901559,104/160/502/26/296/158/1/278/13/406/176/208/173,104
1516,6901389,181/178/195/8/275/153/10/39/167/203,181/195/8/10/39
1517,6901560,87/215/180/17/357/175/254/1/60/248/511/177/173,17/87
1518,6901561,24/104/237/26/17/254/511/208,17/104
1519,6901390,208/51/401/175,51/401
1521,6901565,24/409/173/364/336,173/364
1522,6901391,104/26/213/83/254/407/208,104/83
1523,6901392,512/180/177/130,130
1524,6901393,1/211/545/176/4/208/173,545/173/211
1525,6901566,24/31/26/78/175/176/407/208/274/173/333,78/175/333
1526,6901394,24/322/31/26/175/1/3/103/50/320/216/511/7,103/320
1527,6901567,99/179/46/39/173/364,364
1528,6901395,319/181/336/177,181
1529,6901568,432/322/24/244/25/388/289/26/1/216/385,244
1530,6901569,24/113/31/26/17/175/254/1/320/177/65,65
1531,6901396,24/296/169/301/201/371/179/327/216/176/208/173,301/173/201
1532,6901397,76/24/31/26/17/180/254/48/274,76
1533,6901398,432/31/61/17/26/175/254/1/234/320/216/177,61
1534,6901570,366/323/252/319/177/208/157,366/252/323
1535,6901571,5/88/350/254/1/208/216/176/407/82/7,350/88
1536,6901572,24/372/328/31/26/270/180/20/1/216/177/428/73/173/183,73/173/270
1537,6901573,372/215/26/175/254/196/15/320/216/407/208/336,196/15/320
1538,6901574,42/26/175/254/407/208,42
1539,6901575,26/83/254/60/176/208,60/83
1540,6901576,509/31/26/82/444/176/208,509
1541,6901577,24/104/432/31/26/231/175/1/48/53/176/333,432/333
1542,6901579,24/26/254/48/29/529,529
1543,6901580,24/476/215/26/175/474/176/407/31/336/1/320/248/19/5/25/317/60/216/7,60
1544,6901581,434/296/26/393/371/46/673/208,434/393/296/673
1545,6901399,533/24/31/254/1/216/177/173,533
1546,6901582,24/322/328/504/26/31/175/254/216/270/333/183,333/328
1547,6901400,24/25/243/31/26/175/1/410/444/489/177/118/208,410/489/175
1548,6901401,24/322/26/17/175/208/60/73,17/73/60
1549,6901402,24/372/215/26/357/254/1/216/336/7,357/254
1550,6901404,172/178/109/319,172/109
1551,6901405,243/215/644/278/545/285/474/407/351/173,545/285/644
1552,6901406,567/158/166/389/177/171/2,166/171/2
1553,6901407,243/215/26/175/444/29/177/407,175/29
1554,6901408,24/31/26/16/254/175/1/3/103/234/320/274/7/236,103/320
1555,6901410,16/176/1/285/53/46/406/164/208/681/161,16/285/161/406
1556,6901411,24/104/26/17/254/176/407/208,17/104
1557,6901413,24/149/26/254/1/48/105/177/176/407/208/173/7,254/105
1558,6901414,24/527/26/231/357/254/175/1/320/248/173/161,527/320
1559,6901415,24/372/254/1/234/318/336,234/318
1560,6901416,24/88/443/173/158/26/393/1/3/428/336/7,173/88
1561,6901417,527/26/281/78/1/371/304/176/208,78/527
1563,6901419,396/173/169/393/614/1/179/392/46/39/589/192,589/614
1564,6901420,172/295/321/253/177/208/173/264,172/173/253/264
1565,6901422,296/26/1/176/208/583/19,1/19/296
1566,6901423,5/348,348
1567,6901424,104/481/1/318/173/7,104/318/481
1568,6901426,504/278/177/173/336/263,504/263/278
1569,6901427,24/527/26/357/254/177/176/407,527/254
1570,6901428,506/77/180/26/215/254/371/1/177/407/190,506/77
1571,6901429,24/31/26/409/175/254/28/320/216/177/176/223/336,223
1572,6901430,247/87/325/214/332/278/545/177/407/7,325/545/278
1573,6901431,476/104/83/26/254/176/407,104/83
1574,6901432,322/26/16/254/1/336/27,322/16
1575,6901433,476/24/237/77/31/26/175/254/474/176/208,77
1576,6901434,432/502/175/543/1/3/320/19,432/19
1577,6901435,88/254/79/407/208,88/79
1578,6901436,87/278/545/285/407/173,545/285/278
1579,6901438,215/180/17/84/175/26/177/208,84
1580,6901439,24/25/137/502/26/409/175/254/1/103/248/177/216/176/407/320,103/320
1581,6901441,25/109/177/118/190,109/177/118
1582,6901442,476/73/434/443/26/158/371/1/216/46/176/208/336/428,73/434/46
1583,6901443,372/2/177/190/128,177/2/128
1584,6901445,5/26/175/254/1/3/103/173,103
1585,6901452,172/160/173/26/182/326/208/336/264,172/160/26/182/173/264
1586,6901454,172/160/49/0/1/176/208/173,173/0
1587,6901457,587/396/160/1/285/406,587/406
1588,6901459,9/220/173/158/495/393/182/447/46/176/208/336/298,220/393/182/173/298
1589,6901460,172/396/178/296/169/26/495/397/176/179/392/428/208/173,296/397
1591,6901464,608/173,608/173
1592,6901465,31/175/254/28/182/336/29/407/208/173/272/27,29/272
1593,6901467,76/24/432/31/26/409/175/29,76/29/432
1594,6901468,24/26/254/0/407/208,0
1595,6901471,24/243/26/357/175/234/50/407/82/274/336,357/234
1596,6901472,24/215/26/175/511/474/310/128,175/128
1597,6901473,24/173/301/177/447/7,301/447
1598,6901475,24/31/26/216/80,80
1599,6901476,172/158/182/208/264,172/158/264/182
1600,6901478,237/31/26/17/175/1/278/234/103/176/208,103/278
1601,6901479,22/254/177/248,22/254
1602,6901480,1/278/60/234/444/272,234/272/278
1603,6901481,166/356/398/172,398
1604,6901482,26/49/20/1/371/103/320/216/248/176/4/208/428,103
1605,6901483,24/237/215/26/17/254/446/248/177/208/376,17/446/254
1606,6901484,9/180/320/177/208/404,9
1607,6901485,25/215/31/26/180/254/1/266/177/474,266/180
1608,6901486,172/668/173/158/300/171/397/473/336,172/173/397
1609,6901487,9/175/20/1/3/285/406/176/208/171,171/406/3
1610,6901488,173/315/6/475/245/13/4/613/257/19,613/475
1611,6901489,180/254/1/177/474,254/1
1612,6901490,208/147,147
1613,6901491,85/26/78/254/176/208,78/85
1614,6901492,242/177,242
1615,6901493,24/237/31/26/17/254/60/511,17/60
1616,6901495,26/364/371/278,364/278
1617,6901496,26/254/176/1/177/118,254
1618,6901499,154/215/31/436/231/254/153/407/336,231/154/153
